ID,POINT_BALANCE
807,-1.2266575
808,-2.3873863
809,0.8217132
810,1.172945
811,-2.3416605
812,-1.2782801
813,0.8778472
814,-2.2730494
815,-1.5551815
816,0.7226696
817,1.2241051
818,-2.6897364
819,-2.0340538
820,1.3991047
821,1.0658246
822,-1.1775321
823,1.2112558
824,1.0651207
825,1.2597663
826,1.2848923
4513,-0.19829816
4514,-0.41761005
4515,1.2814794
4516,1.3155341
4517,0.023507744
4518,-0.03965324
4519,1.7742723
4520,1.6440084
4521,1.7647436
4522,1.5809777
4523,1.6347505
4524,1.571534
4525,1.5405521
4526,1.7823482
4527,1.7403879
4528,1.7505171
4529,1.692221
4530,-1.3834903
4531,-1.4833755
4532,-1.8070246
4533,1.2587695
4534,1.3982265
4535,1.0960736
4536,1.1688205
4537,1.108085
4538,1.1959
4539,1.1118674
4540,1.3731174
4541,1.2549658
4542,-0.3826424
4543,-0.7664411
4544,-0.7654401
4545,-0.9211148
4546,-1.0352846
4547,0.92111045
4548,0.9358156
4549,0.82717294
4550,0.8050654
4551,0.7266991
4552,0.9063667
4553,0.72433496
4554,0.72971904
4555,0.7763879
4556,0.9015336
4557,0.80265677
4558,0.7878854
4559,0.8209401
4560,0.6984035
4561,0.7582308
4562,0.6789503
4563,0.68717915
4564,0.6244825
4565,0.7078799
4566,0.7742368
4567,0.7286302
4568,0.7963573
4569,0.819044
4570,0.80258435
4571,0.85221183
4572,0.9366183
4573,0.93782145
4574,-1.415803
4575,-1.7991546
4576,0.925625
4577,1.0095348
4578,0.99163663
4579,0.9710022
4580,0.82313424
4581,0.87943023
4582,0.84945196
4583,0.8324107
4584,0.68390656
4585,0.96704245
4586,0.9109924
4587,1.1777271
4588,0.7746563
4589,1.1620252
4590,0.86075294
4591,0.8943812
4592,0.79154646
4593,0.6097111
4594,0.7198777
4595,0.7983191
4596,0.5561518
4597,0.71619236
4598,0.82916176
4599,0.986619
4600,0.9578376
4601,0.97545695
4602,1.0092955
4603,0.78379536
4604,0.76359797
4605,0.70398146
4606,0.62066996
4607,0.6828041
4608,0.7131175
4609,-0.9220002
4610,-1.2725976
4611,-1.3252957
4612,1.2487757
4613,1.2964402
4614,1.3320575
4615,1.0488207
4616,1.2718146
4617,1.2553154
4618,1.2639608
4619,1.2039052
4620,0.9887611
4621,1.1443918
4622,1.1704822
4623,1.0963862
4624,1.2597038
4625,1.0235481
4626,1.139205
4627,1.0945281
4628,1.0973531
4629,1.1772767
4630,1.1531014
4631,1.1321766
4632,1.1840993
4633,1.1282198
4634,1.2199223
4635,1.1236355
4636,1.3089314
4637,1.2944026
4638,1.3294635
4639,1.348347
4640,1.3819568
4641,1.3420839
4642,1.3739269
4643,1.3430778
4644,1.281452
4645,1.272749
4646,1.2612975
4647,-1.2338139
4648,-1.3733355
4649,-1.213654
4650,1.4323046
4651,1.37501
4652,1.1091652
4653,1.3301194
4654,1.3886821
4655,1.2945008
4656,1.2126564
4657,1.3044465
4658,1.2132032
4659,1.2037189
4660,1.2188222
4661,1.1230493
4662,1.1701255
4663,1.0925293
4664,1.134936
4665,1.1812954
4666,1.2043486
4667,1.2676349
4668,1.3070121
4669,1.3078322
4670,1.2674677
4671,1.2300465
4672,1.1954718
4673,1.1615038
4674,1.1590872
4675,1.3335767
4676,1.3020365
4677,1.1186472
4678,1.2401588
4679,1.2329103
4680,1.3285651
4681,1.350405
4682,1.4025776
4683,1.4089159
4684,1.2926593
4685,1.2965548
4686,1.1280539
4687,1.0548342
4688,1.1319954
4689,1.2752162
4690,1.3534082
4691,1.4058046
4692,1.4255084
4693,1.2780614
4694,1.2502759
4695,1.2050874
4696,1.3773055
4697,1.1833582
4698,1.3239958
4699,1.2856969
4700,1.2923993
4701,1.2976958
4702,1.3720033
4703,1.3630583
4704,1.3465892
4705,1.3203903
4706,1.3016701
4707,1.3124361
4708,1.2909147
4709,1.2609143
4710,1.2789729
4711,1.2547058
4712,1.2471466
4713,1.2640901
4714,1.3284941
