GLACIER,POINT_ID,POINT_LAT,POINT_LON,PERIOD
silvretta,D,46.854985550684304,10.060245335121943,annual
silvretta,E,46.857178618216494,10.061632855958024,annual
silvretta,F,46.855271293880406,10.067281181605885,annual
silvretta,Gn,46.855334769426,10.070976312720308,annual
silvretta,H,46.853808171141004,10.062918150931834,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.85336835287363,10.081461125172073,annual
silvretta,Kn,46.85432107175774,10.06386420680394,annual
silvretta,L,46.85819430342965,10.066786437992896,annual
silvretta,M,46.857632470823496,10.072895557801601,annual
silvretta,N,46.8519864469218,10.06969328654856,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.85150291561164,10.072633270205115,annual
silvretta,10,46.85252863075868,10.065568805386466,annual
silvretta,11,46.85142440691013,10.078805986947522,annual
silvretta,12,46.85023033994088,10.081986438124332,annual
silvretta,13,46.84866600628173,10.0839337373862,annual
silvretta,14,46.84444014481728,10.084989065153438,annual
silvretta,2,46.84951184422288,10.077518254052016,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.85729438010759,10.085156073431047,annual
silvretta,4,46.85217698812366,10.085104888621956,annual
silvretta,6,46.84775741658464,10.088770412667104,annual
silvretta,7,46.84613415726897,10.08482844604784,annual
silvretta,8,46.84878515398735,10.071953079446978,annual
silvretta,9,46.84980059041785,10.067996313276344,annual
silvretta,A,46.85360023968592,10.05353264594714,annual
silvretta,B,46.85543406319263,10.05367038760229,annual
silvretta,C,46.856640793369024,10.056000236979928,annual
silvretta,D,46.854985550684304,10.060245335121943,annual
silvretta,E,46.857164062581305,10.061521932584354,annual
silvretta,F,46.855297918175125,10.066945294540648,annual
silvretta,H,46.85393670422851,10.062572813592958,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.85336835287363,10.081461125172073,annual
silvretta,Kn,46.85432107175774,10.06386420680394,annual
silvretta,L,46.85819430342965,10.066786437992896,annual
silvretta,M,46.857632470823496,10.072895557801601,annual
silvretta,N,46.8519864469218,10.06969328654856,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.85150291561164,10.072633270205115,annual
silvretta,15,46.84661911552318,10.078530675938984,annual
silvretta,10,46.85252863075868,10.065568805386466,annual
silvretta,11,46.85142440691013,10.078805986947522,annual
silvretta,12,46.85023033994088,10.081986438124332,annual
silvretta,13,46.84866600628173,10.0839337373862,annual
silvretta,14,46.84444014481728,10.084989065153438,annual
silvretta,15,46.84661911552318,10.078530675938984,annual
silvretta,2,46.84951184422288,10.077518254052016,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.85729438010759,10.085156073431047,annual
silvretta,4,46.85217698812366,10.085104888621956,annual
silvretta,5,46.84766121194943,10.080835582616178,annual
silvretta,6,46.84775741658464,10.088770412667104,annual
silvretta,7,46.84613415726897,10.08482844604784,annual
silvretta,8,46.84878515398735,10.071953079446978,annual
silvretta,9,46.84980059041785,10.067996313276344,annual
silvretta,A,46.85360023968592,10.05353264594714,annual
silvretta,C,46.856613780709736,10.057179762490367,annual
silvretta,D,46.854967175078954,10.059869205060807,annual
silvretta,E,46.85713959347785,10.06133311402704,annual
silvretta,F,46.85530774173254,10.066752908001952,annual
silvretta,H,46.85399545924412,10.062365763740596,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.85334863380921,10.081223999477471,annual
silvretta,Kn,46.85432107175774,10.06386420680394,annual
silvretta,L,46.85819430342965,10.066786437992896,annual
silvretta,M,46.857632470823496,10.072895557801601,annual
silvretta,N,46.8519864469218,10.06969328654856,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.85156844464706,10.072523654591372,annual
silvretta,10,46.85252863075868,10.065568805386466,annual
silvretta,11,46.85142440691013,10.078805986947522,annual
silvretta,12,46.85023033994088,10.081986438124332,annual
silvretta,13,46.84866600628173,10.0839337373862,annual
silvretta,14,46.84444014481728,10.084989065153438,annual
silvretta,15,46.84661911552318,10.078530675938984,annual
silvretta,2,46.84951184422288,10.077518254052016,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.85729438010759,10.085156073431047,annual
silvretta,5,46.84766121194943,10.080835582616178,annual
silvretta,6,46.84775741658464,10.088770412667104,annual
silvretta,7,46.84613415726897,10.08482844604784,annual
silvretta,8,46.84878515398735,10.071953079446978,annual
silvretta,9,46.84980059041785,10.067996313276344,annual
silvretta,A,46.85360023968592,10.05353264594714,annual
silvretta,B,46.855421355973164,10.05375373841285,annual
silvretta,C,46.856663002681216,10.055895042557738,annual
silvretta,D,46.85496386180526,10.059660434452232,annual
silvretta,E,46.857130552017814,10.061217211596503,annual
silvretta,F,46.85531303968193,10.0665616122033,annual
silvretta,Gn,46.85524802549813,10.071264645773553,annual
silvretta,H,46.85405831803357,10.06217596953301,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.853386583760845,10.081061867349073,annual
silvretta,Kn,46.85432107175774,10.06386420680394,annual
silvretta,L,46.85819430342965,10.066786437992896,annual
silvretta,M,46.857632470823496,10.072895557801601,annual
silvretta,N,46.8519864469218,10.06969328654856,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.85160684487055,10.072458627323108,annual
silvretta,10,46.85252863075868,10.065568805386466,annual
silvretta,11,46.85142440691013,10.078805986947522,annual
silvretta,13,46.84866600628173,10.0839337373862,annual
silvretta,14,46.84444014481728,10.084989065153438,annual
silvretta,2,46.84951184422288,10.077518254052016,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.85729438010759,10.085156073431047,annual
silvretta,4,46.85217698812366,10.085104888621956,annual
silvretta,5,46.84766121194943,10.080835582616178,annual
silvretta,6,46.84775741658464,10.088770412667104,annual
silvretta,7,46.84613415726897,10.08482844604784,annual
silvretta,8,46.84878515398735,10.071953079446978,annual
silvretta,9,46.84980059041785,10.067996313276344,annual
silvretta,A,46.85360023968592,10.05353264594714,annual
silvretta,C,46.85666618324254,10.055756120523357,annual
silvretta,D,46.85495524408752,10.059447469278224,annual
silvretta,E,46.85711350934082,10.061096982710353,annual
silvretta,F,46.85531839756349,10.06636769527407,annual
silvretta,Gn,46.855339402756755,10.071048700819203,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.8534261497755,10.080907686317584,annual
silvretta,Kn,46.85432107175774,10.06386420680394,annual
silvretta,L,46.85819430342965,10.066786437992896,annual
silvretta,M,46.857632470823496,10.072895557801601,annual
silvretta,N,46.8519864469218,10.06969328654856,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.85163688203377,10.07240499766369,annual
silvretta,10,46.85252863075868,10.065568805386466,annual
silvretta,11,46.85142440691013,10.078805986947522,annual
silvretta,12,46.85023033994088,10.081986438124332,annual
silvretta,13,46.84866600628173,10.0839337373862,annual
silvretta,14,46.84444014481728,10.084989065153438,annual
silvretta,15,46.84661911552318,10.078530675938984,annual
silvretta,2,46.8495574395218,10.07745358584953,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.85729438010759,10.085156073431047,annual
silvretta,4,46.85223892184364,10.085034467920455,annual
silvretta,5,46.8476602112152,10.080762070386701,annual
silvretta,6,46.84777409760161,10.088710889894214,annual
silvretta,7,46.84614771443383,10.08478713549269,annual
silvretta,8,46.84878515398735,10.071953079446978,annual
silvretta,9,46.84980059041785,10.067996313276344,annual
silvretta,A,46.85360023968592,10.05353264594714,annual
silvretta,B,46.85553361281585,10.05400061022526,annual
silvretta,C,46.85667835185457,10.05569635879329,annual
silvretta,D,46.854943928870895,10.059234372700411,annual
silvretta,E,46.85709817441006,10.060980773389913,annual
silvretta,F,46.855318812787075,10.066153856461575,annual
silvretta,Gn,46.85542643534589,10.070825982301345,annual
silvretta,H,46.85420636646272,10.061725310009344,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.85347057420594,10.080738000054493,annual
silvretta,Kn,46.85432780179006,10.063688728325024,annual
silvretta,L,46.85820234421948,10.066710729893074,annual
silvretta,M,46.857671129044576,10.072897452177855,annual
silvretta,N,46.85204537828616,10.069596463041197,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.851671565292776,10.072345035879883,annual
silvretta,10,46.85252863075868,10.065568805386466,annual
silvretta,11,46.85142440691013,10.078805986947522,annual
silvretta,12,46.85023033994088,10.081986438124332,annual
silvretta,13,46.84866600628173,10.0839337373862,annual
silvretta,14,46.84444014481728,10.084989065153438,annual
silvretta,15,46.84661911552318,10.078530675938984,annual
silvretta,2,46.849588144598506,10.077371132220646,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.85500415887044,10.084361075492161,annual
silvretta,4,46.85228994586831,10.084968757868033,annual
silvretta,5,46.847553166471606,10.08075943379044,annual
silvretta,6,46.84778244431976,10.088661451084644,annual
silvretta,7,46.84615935218452,10.084750977678663,annual
silvretta,8,46.84878515398735,10.071953079446978,annual
silvretta,9,46.84980059041785,10.067996313276344,annual
silvretta,A,46.85360023968592,10.05353264594714,annual
silvretta,B,46.8556142229485,10.054253815491865,annual
silvretta,C,46.85667988307896,10.055590157587424,annual
silvretta,D,46.85494280305002,10.059008652825538,annual
silvretta,E,46.857083918772496,10.060856744432959,annual
silvretta,F,46.85532456155565,10.065942902361208,annual
silvretta,Gn,46.85550183310976,10.070834922079376,annual
silvretta,H,46.85394222109662,10.074694528676758,annual
silvretta,I,46.857827328887986,10.060896943264977,annual
silvretta,J,46.85351146285861,10.080565515799512,annual
silvretta,Kn,46.854332075203246,10.063502633923765,annual
silvretta,L,46.858210505476194,10.066629779302371,annual
silvretta,M,46.85768004968717,10.072783738307647,annual
silvretta,N,46.85210080393306,10.069495531946727,annual
silvretta,O,46.8574194693936,10.06932546547538,annual
silvretta,P,46.85588414686568,10.057323971003676,annual
silvretta,Q,46.85639522575645,10.059019094336083,annual
silvretta,R,46.85695801443993,10.064655568779653,annual
silvretta,S,46.856106088448186,10.080418810722852,annual
silvretta,SLF,46.852703018017536,10.076482319994797,annual
silvretta,V,46.85677494155066,10.07542386079047,annual
silvretta,W,46.85843782546235,10.064100676714594,annual
silvretta,X,46.85335145180523,10.060817698986323,annual
silvretta,Y,46.85170726832601,10.072279876238332,annual
silvretta,10,46.85253228712009,10.065566360142144,annual
silvretta,11,46.851481263272134,10.078643475560751,annual
silvretta,12,46.850358860252385,10.081799906684514,annual
silvretta,13,46.8487433137185,10.083860140758425,annual
silvretta,14,46.84445882313906,10.08495981386298,annual
silvretta,15,46.84661911552318,10.078530675938984,annual
silvretta,2,46.84963460858949,10.077307818325698,annual
silvretta,2900,46.85054808580153,10.08424149455255,annual
silvretta,3,46.855015746745664,10.084288172551345,annual
silvretta,4,46.85234112154928,10.084896495372446,annual
silvretta,5,46.8477357379212,10.080609672651358,annual
silvretta,6,46.84780005468481,10.088600662209954,annual
silvretta,7,46.846174586024546,10.084714996825173,annual
silvretta,8,46.84881033349722,10.07191495678424,annual
silvretta,9,46.849803287511435,10.06799644517702,annual
silvretta,A,46.855070511876164,10.054493699533332,annual
silvretta,B,46.855580272727494,10.0540068162298,annual
silvretta,C,46.85669316166448,10.055481904119258,annual
silvretta,D,46.85492669359471,10.058769082666293,annual
silvretta,E,46.85706792505716,10.06073000665526,annual
