exp_key,RMSE_annual,RMSE_winter,R2_annual,R2_winter,Bias_annual,Bias_winter,n_preds,n_annual,n_winter,E_ZERO_RMSE_annual,Delta_vs_ZERO
TL_CH_to_ISL_G13_Y3_M64_seed10,1.861469981084143,0.90998712311177,0.4765540198438818,0.17518904469522933,-0.7415548181257297,0.09510795990936458,2444,1164,1280,2.750572565450484,-0.8891025843663407
TL_CH_to_ISL_G13_Y3_M64_seed20,1.6091749393152839,0.9479773967469249,0.608829301256544,0.1048828220603727,0.25677699111786084,-0.045624055829830465,2444,1164,1280,2.750572565450484,-1.1413976261352
TL_CH_to_ISL_G13_Y3_M64_seed30,1.499236463510378,1.0422457645292287,0.6604528671411557,-0.08199238660944541,-0.29027246911705973,0.18544189974199982,2444,1164,1280,2.750572565450484,-1.2513361019401057
TL_CH_to_ISL_G13_Y3_M64_seed40,1.6906813272225842,0.8634409012092991,0.5681993346314761,0.25740988854483393,0.49310445186403606,-0.13404101189225912,2444,1164,1280,2.750572565450484,-1.0598912382278995
TL_CH_to_ISL_G13_Y3_M64_seed50,1.9335850250251279,0.9012790941254802,0.43521085277124183,0.19089940263642236,0.17197963403365046,0.21486375890672207,2444,1164,1280,2.750572565450484,-0.8169875404253559
TL_CH_to_ISL_G13_Y5_M16_seed10,2.5802592434724008,1.1265880044309307,-0.005741752968056346,-0.2641953030297579,-1.9259976522926612,0.28265338542405516,2444,1164,1280,2.750572565450484,-0.17031332197808302
TL_CH_to_ISL_G13_Y5_M16_seed20,1.8434307092685336,0.8353421295504925,0.48665015995135075,0.30495536198312834,0.3725911190675706,0.12519715977832674,2444,1164,1280,2.750572565450484,-0.9071418561819502
TL_CH_to_ISL_G13_Y5_M16_seed30,1.9239279669667577,1.7208475495184687,0.44083830782276945,-1.9496380196464949,0.1204586308641532,0.5297333728056401,2444,1164,1280,2.750572565450484,-0.8266445984837261
TL_CH_to_ISL_G13_Y5_M16_seed40,1.7023073376552569,1.3052113018762481,0.5622403411258392,-0.6968583053665118,0.3706130501126096,-0.3071307161357254,2444,1164,1280,2.750572565450484,-1.048265227795227
TL_CH_to_ISL_G13_Y5_M16_seed50,1.7104695857434513,1.01971769492459,0.5580323241096532,-0.03572351894901704,-0.2980319977165088,-0.14601532469969242,2444,1164,1280,2.750572565450484,-1.0401029797070325
TL_CH_to_ISL_G13_Y8_M64_seed10,2.096450855240848,1.1454920497168501,0.3360594905585095,-0.3069774233936442,-1.2701314423758139,-0.64113273343537,2444,1164,1280,2.750572565450484,-0.6541217102096359
TL_CH_to_ISL_G13_Y8_M64_seed20,1.6816168186230367,1.1360677780792703,0.5728170804537027,-0.2855601794229907,-0.3978025418581422,-0.08607919428031892,2444,1164,1280,2.750572565450484,-1.068955746827447
TL_CH_to_ISL_G13_Y8_M64_seed30,1.56400646975134,1.1251869771956207,0.6304809050802833,-0.26105294623797315,-0.038524621617548244,0.038629074883647266,2444,1164,1280,2.750572565450484,-1.1865660956991437
TL_CH_to_ISL_G13_Y8_M64_seed40,1.569751077579922,1.1179396118797493,0.627761426931041,-0.24486029866885883,0.014634471066628945,-0.1688066012924537,2444,1164,1280,2.750572565450484,-1.1808214878705618
TL_CH_to_ISL_G13_Y8_M64_seed50,1.637376635598533,1.0216106141710457,0.5949981817871439,-0.039572350219723385,-0.1823441391599547,0.03500886079855263,2444,1164,1280,2.750572565450484,-1.1131959298519507
TL_CH_to_ISL_G1_Y1_M128_seed10,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y1_M128_seed20,2.198799374028641,0.988918770727283,0.2696500492643997,0.025896356586136426,-0.7585057936275947,0.007900127582252026,2444,1164,1280,2.750572565450484,-0.5517731914218427
TL_CH_to_ISL_G1_Y1_M128_seed30,2.4192840772443325,1.0457871072389202,0.11583457249858098,-0.08935766582870386,-1.2607538640703941,-0.3549260524101555,2444,1164,1280,2.750572565450484,-0.3312884882061513
TL_CH_to_ISL_G1_Y1_M128_seed40,5.377264829615016,3.5345054962375637,-3.3680001730353526,-11.443462683121947,4.99964067734189,3.3701440586475657,2444,1164,1280,2.750572565450484,2.6266922641645323
TL_CH_to_ISL_G1_Y1_M128_seed50,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y1_M300_seed10,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y1_M300_seed20,2.198799374028641,0.988918770727283,0.2696500492643997,0.025896356586136426,-0.7585057936275947,0.007900127582252026,2444,1164,1280,2.750572565450484,-0.5517731914218427
TL_CH_to_ISL_G1_Y1_M300_seed30,2.4192840772443325,1.0457871072389202,0.11583457249858098,-0.08935766582870386,-1.2607538640703941,-0.3549260524101555,2444,1164,1280,2.750572565450484,-0.3312884882061513
TL_CH_to_ISL_G1_Y1_M300_seed40,5.377264829615016,3.5345054962375637,-3.3680001730353526,-11.443462683121947,4.99964067734189,3.3701440586475657,2444,1164,1280,2.750572565450484,2.6266922641645323
TL_CH_to_ISL_G1_Y1_M300_seed50,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y1_M4_seed10,2.6651537718975122,1.1642939672005554,-0.07301140555161689,-0.35023456490205285,-1.6806954326447343,-0.6206606776453555,2444,1164,1280,2.750572565450484,-0.08541879355297155
TL_CH_to_ISL_G1_Y1_M4_seed20,2.6479009814596846,1.1603377853372756,-0.05916415872079184,-0.34107416696450943,-1.6521261415325899,-0.6133229012135416,2444,1164,1280,2.750572565450484,-0.10267158399079923
TL_CH_to_ISL_G1_Y1_M4_seed30,3.819573509911429,3.3125757652971926,-1.2038881023855152,-9.929884372183466,3.186886774280022,3.0925310534192247,2444,1164,1280,2.750572565450484,1.0690009444609454
TL_CH_to_ISL_G1_Y1_M4_seed40,13.087992960625389,8.981201206518971,-24.876521822437784,-79.34387594437752,12.915459735440635,8.814067038404755,2444,1164,1280,2.750572565450484,10.337420395174906
